HL/PO/JO/10/1/80/23,"50.10808, -5.61002"
HL/PO/JO/10/1/80/24,"50.07053, -5.69534"
HL/PO/JO/10/1/80/25,"50.19076, -5.52073"
HL/PO/JO/10/1/80/26,"50.19168, -5.56775"
HL/PO/JO/10/1/80/27,
HL/PO/JO/10/1/80/28,"50.603512, -4.51147"
HL/PO/JO/10/1/80/29,"50.65554, -4.61648"
HL/PO/JO/10/1/80/30,"50.68539, -4.69851"
HL/PO/JO/10/1/80/31,"50.60961, -4.70132"
HL/PO/JO/10/1/80/32,"50.684222, -4.66449"
HL/PO/JO/10/1/80/33,"50.684222, -4.66449"
HL/PO/JO/10/1/80/34,"50.57825, -4.71258"
HL/PO/JO/10/1/80/35,
HL/PO/JO/10/1/80/36,"50.68781, -4.59614"
HL/PO/JO/10/1/80/37,"50.76719, -4.55047"
HL/PO/JO/10/1/80/38,"50.63409, -4.52923"
HL/PO/JO/10/1/80/39,"50.743938, -4.62489"
HL/PO/JO/10/1/80/40,"50.7006, -4.6733"
HL/PO/JO/10/1/80/41,"50.664749, -4.7424"
HL/PO/JO/10/1/80/42,
HL/PO/JO/10/1/80/43,"50.67808, -4.71707"
HL/PO/JO/10/1/79/40,"50.04656, -5.24487"
HL/PO/JO/10/1/79/41,"50.11279, -5.38215"
HL/PO/JO/10/1/79/42,"49.983299, -5.2"
HL/PO/JO/10/1/79/43,"50.05991, -5.28168"
HL/PO/JO/10/1/79/44,"50.2174, -5.17071"
HL/PO/JO/10/1/79/45,"50.10579, -5.267"
HL/PO/JO/10/1/79/46,"49.966702, -5.2"
HL/PO/JO/10/1/79/47,
HL/PO/JO/10/1/79/48,"50.08275, -5.12795"
HL/PO/JO/10/1/79/49,"50.078999, -5.20709"
HL/PO/JO/10/1/79/50,"50.10629, -5.09536"
HL/PO/JO/10/1/79/51,
HL/PO/JO/10/1/79/52,
HL/PO/JO/10/1/79/53,"50.16878, -5.1054"
HL/PO/JO/10/1/79/54,"50.21283, -5.11863"
HL/PO/JO/10/1/79/55,"50.00342, -5.20134"
HL/PO/JO/10/1/79/56,"49.99399, -5.18288"
HL/PO/JO/10/1/79/57,"50.09014, -5.10081"
HL/PO/JO/10/1/79/58,"50.04962, -5.08886"
HL/PO/JO/10/1/79/59,"50.072436, -5.166605"
HL/PO/JO/10/1/79/60,"50.11361, -5.30794"
HL/PO/JO/10/1/79/61,
HL/PO/JO/10/1/79/62,"50.13454, -5.24724"
HL/PO/JO/10/1/80/1,"50.07451, -5.6226"
HL/PO/JO/10/1/80/2,"50.21367, -5.30118"
HL/PO/JO/10/1/80/3,"50.16343, -5.29562"
HL/PO/JO/10/1/80/4,"50.13216, -5.51977"
